"store"|"websites"|"attribute_set"|"type"|"category_ids"|"sku"|"has_options"|"status"|"tax_class_id"|"visibility"|"manufacturer"|"color"|"is_imported"|"enable_googlecheckout"|"is_recurring"|"weight"|"price"|"cost"|"special_price"|"name"|"url_key"|"gift_message_available"|"meta_title"|"meta_description"|"thumbnail"|"small_image"|"image"|"custom_design"|"options_container"|"page_layout"|"url_path"|"thumbnail_label"|"small_image_label"|"image_label"|"meta_keyword"|"description"|"short_description"|"custom_layout_update"|"special_from_date"|"special_to_date"|"custom_design_from"|"custom_design_to"|"news_from_date"|"news_to_date"|"qty"|"min_qty"|"use_config_min_qty"|"is_qty_decimal"|"backorders"|"use_config_backorders"|"min_sale_qty"|"use_config_min_sale_qty"|"max_sale_qty"|"use_config_max_sale_qty"|"is_in_stock"|"low_stock_date"|"notify_stock_qty"|"use_config_notify_stock_qty"|"manage_stock"|"use_config_manage_stock"|"stock_status_changed_automatically"|"use_config_qty_increments"|"qty_increments"|"use_config_enable_qty_increments"|"enable_qty_increments"|"product_name"|"store_id"|"product_type_id"|"product_status_changed"|"product_changed_websites"
"admin"|"base"|"Default"|"simple"|"40"|"04460"|"0"|"Enabled"|"None"|"Catalog, Search"|""|"Pink"|"No"|"Yes"|"No"|"2.0000"|"31.0000"|"12.0000"|""|"Grey's Anatomy Women's Junior Fit Mock Wrap Top by Barco"|"grey-s-anatomy-women-s-jnior-fit-mock-wrap-top-by-barco"|"Use config"|""|""|"/0/4/04460_gajrtop_barco_med.jpg"|"/0/4/04460_gajrtop_barco_sm.jpg"|"/0/4/04460_gajrtop_barco_sm.jpg"|"default/modern"|"Block after Info Column"|"1 column"|"grey-s-anatomy-women-s-jnior-fit-mock-wrap-top-by-barco.html"|""|""|""|""|"Let your staff scrub in with the same hospital styles seen on AC's hit show Grey's Anatomy/  This fashion-forward mock wrap top features two back darts for a slimming, flattering silhouette, two spactious front pockets and a woven Grey's Anatomy logo."|"Let your staff scrub in with the same hospital styles seen on AC's hit show Grey's Anatomy/  This fashion-forward mock wrap top features two back darts for a slimming, flattering silhouette, two spactious front pockets and a woven Grey's Anatomy logo."|""|""|""|"2011-02-24 00:00:00"|"2012-02-04 00:00:00"|"2011-02-24 00:00:00"|"2012-02-05 00:00:00"|"99999.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Grey's Anatomy Women's Junior Fit Mock Wrap Top by Barco"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"38"|"14418"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"2.0000"|"129.9900"|""|""|"Dansko ""Professional"" Pearlized Patent Leather Clog"|"dansko-professional-pearlized-patent-leather-clog"|"Use config"|""|""|"/1/4/14418_med.jpg"|"/1/4/14418_sm.jpg"|"/1/4/14418_ai1.jpg"|""|"Block after Info Column"|"No layout updates"|"dansko-professional-pearlized-patent-leather-clog.html"|""|""|""|""|"This just in! Dansko’s bestselling “Professional” clog is now available in a pearlized patent leather upper for an ultra-dressy appearance. An innovative design molds to the foot’s natural contour, providing comfort and relief when standing for long periods of time. The epitome of fashion-forward and functional footwear also features generous padding, a shock-absorbing polyurethane outsole, an antimicrobial sock liner and a footbed that absorbs and evaporates perspiration. 

• Patentleather upper 
• Heel height: 2” 
• Anti-skid tread 
• Stapled polyurethane outsole provides shock absorption and flexibility 
• Instep collar is generously padded 
• Rocker-bottom sole propels the foot forward when walking 
• Antimicrobial leather socklining 
• Durable thermoplastic toe box allows toes to move comfortably while providing toe protection 
• Thermoplastic urethane heel counter acts as a natural shoehorn, provides lateral stability and allows heel to move up and down when walking 
• Breathable polyurethane footbed absorbs and evaporates perspiration 
• Withstands surfaces of extreme heat and cold 
• Design follows the natural contours of the foot 
• Polypropylene inner frame provides stability and reduces torque 
• Dansko’s stapled outsole carries the seal of approval from the American Podiatric Medical Association 
• Dansko’s stapled outsole has been tested by Precision Testing Laboratories in Nashville, Tennessee

This shoe runs true to size. If you are between sizes, we recommend going up to the next full size. "|"Dansko “Professional” Pearlized Patent Leather Clog
Leather upper. Shock absorbent outsole. Rocker-bottom sole propels foot forward when walking. Antimicrobial socklining. Footbed absorbs and evaporates perspiration. Withstands heat and cold. Design follows the natural contours of the foot. Heel height is 2”.
Blue Pearlized or Purple Pearlized 
European sizes: 35-42 
#14418"|""|""|""|""|""|""|""|"999999.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Dansko ""Professional"" Pearlized Patent Leather Clog"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"35,37"|"16248"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"2.0000"|"31.9900"|""|""|"Exclusive “Bayada Nurses” Women’s 28” Consultation Coat"|"exclusive-bayada-nurses-women-s-28-consultation-coat"|"Use config"|""|""|"/1/6/16248_ws28inladieslabcoat_bayada_med.jpg"|"/1/6/16248_ws28inladieslabcoat_bayada_med.jpg"|"/1/6/16248_ws28inladieslabcoat_bayada_sm.jpg"|""|"Block after Info Column"|"No layout updates"|"exclusive-bayada-nurses-women-s-28-consultation-coat.html"|""|""|""|""|"Pockets galore, a scissor holder, a key loop and a three-button front closure make this a professional, yet feminine, upgrade of the classic consultation coat. State-of-the-art soil release-treated polyester/cotton fine line twill fabric holds its own against stains and dirt. Also includes an embroidered Bayada Nurses “Dove” logo on the right chest and room for personalization on the left chest.

• Women’s consultation coat 
• 65% polyester/35% cotton fine line twill with soil release 
• Two front patch pockets with one chest pocket, three interior pockets 
• Long sleeves 
• Scissor holder 
• Snap loop for keys 
• Three-button closure 
• Embroidered Bayada Nurses “Dove” logo on right chest

Classic Fit 
A traditional, standard cut. It’s made to afford movement without being too baggy. 
• 28” length

Add a personal touch with custom embroidery! 
• First line up to 20 characters on left chest; FREE! 
• Second line up to 20 characters on left chest: $1.99 "|"Exclusive “Bayada Nurses” Women’s 28” Consultation Coat
65% polyester / 35% cotton fine line twill with soil release. Two front patch pockets. One chest pocket. Three interior pockets. Scissor holder. Snap loop for keys. Three-button closure. Embroidered Bayada Nurses “Dove” logo on right chest. Classic fit 
White
#16248    
Sizes 2-20; 40-48"|""|""|""|""|""|""|""|"0.0000"|"0.0000"|"1"|"0"|"2"|"0"|"1.0000"|"1"|"0.0000"|"1"|"1"|"2011-03-25 16:20:38"|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Exclusive “Bayada Nurses” Women’s 28” Consultation Coat"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"35,37"|"16244"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"2.0000"|"31.9900"|""|""|"Exclusive “Bayada Nurses” Men’s 30” Consultation Coat"|"exclusive-bayada-nurses-men-s-30-consultation-coat"|"Use config"|""|""|"/1/6/16244_ws30inmensconscoat_bayada_med.jpg"|"/1/6/16244_ws30inmensconscoat_bayada_sm.jpg"|"/1/6/16244_ws30inmensconscoat_bayada_sm.jpg"|""|"Block after Info Column"|"No layout updates"|"exclusive-bayada-nurses-men-s-30-consultation-coat.html"|""|""|""|""|"Pockets galore, a scissor holder, a key loop and a three-button front closure make this a professional, yet sporty, upgrade of the classic consultation coat. State-of-the-art soil release-treated polyester/cotton fine line twill fabric holds its own against stains and dirt. Also includes an embroidered Bayada Nurses “Dove” logo on the right chest and room for personalization on the left chest.

• Men’s consultation coat 
• 65% polyester/35% cotton fine line twill with soil release 
• Two front patch pockets with one chest pocket, three interior pockets 
• Long sleeves 
• Scissor holder 
• Snap loop for keys 
• Three-button closure 
• Embroidered Bayada Nurses “Dove” logo on right chest

Classic Fit 
A traditional, standard cut. It’s made to afford movement without being too baggy. 
• 30” length

Add a personal touch with custom embroidery! 
• First line up to 20 characters on left chest; FREE! 
• Second line up to 20 characters on left chest: $1.99 "|"Exclusive “Bayada Nurses” Men’s 30” Consultation Coat
65% polyester / 35% cotton fine line twill with soil release. Two front patch pockets. One chest pocket. Three interior pockets. Scissor holder. Snap loop for keys. Three-button closure. Embroidered Bayada Nurses “Dove” logo on right chest. Classic fit 
White
#16244   
Sizes 32-56; 38L-56LExclusive “Bayada Nurses” Men’s 30” Consultation Coat
65% polyester / 35% cotton fine line twill with soil release. Two front patch pockets. One chest pocket. Three interior pockets. Scissor holder. Snap loop for keys. Three-button closure. Embroidered Bayada Nurses “Dove” logo on right chest. Classic fit 
White
#16244   
Sizes 32-56; 38L-56L"|""|""|""|""|""|""|""|"999999.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Exclusive “Bayada Nurses” Men’s 30” Consultation Coat"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"37"|"16243"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"30.9900"|""|""|"Exclusive “Bayada Nurses” Women’s 30” Lab Coat"|"exclusive-bayada-nurses-women-s-30-lab-coat"|"Use config"|""|""|"/1/6/16243_wsladies30inlabcoat_bayada_med.jpg"|"/1/6/16243_wsladies30inlabcoat_bayada_sm.jpg"|"/1/6/16243_wsladies30inlabcoat_bayada_sm.jpg"|""|"Block after Info Column"|"No layout updates"|"exclusive-bayada-nurses-women-s-30-lab-coat.html"|""|""|""|""|"Ready to work when you are. Angled pockets, a center back belt and princess seams play off each other so well that you’ll gladly welcome this lab coat to your work wear wardrobe. Performance fabric with soil release treatment leads to a sharp, professional appearance. Also includes an embroidered Bayada Nurses “Dove” logo on the right chest and room for personalization on the left chest.

• Women’s lab coat 
• 65% polyester/35% cotton performance poplin with soil release 
• Two angled pockets 
• Long sleeves 
• Princess seams on back 
• Four-button closure 
• Center back belt 
• Embroidered Bayada Nurses “Dove” logo on right chest

Classic Fit 
A traditional, standard cut. It’s made to afford movement without being too baggy. 
• 30” length

Add a personal touch with custom embroidery! 
• First line up to 20 characters on left chest; FREE! 
• Second line up to 20 characters on left chest: $1.99 "|"Exclusive “Bayada Nurses” Women’s 30” Lab Coat
65% polyester / 35% cotton performance poplin with soil release. Two angled pockets. Princess seams on back. Four-button closure. Center back belt. Embroidered Bayada Nurses “Dove” logo on right chest. Classic fit 
White
#16243  
Sizes 2-20; 40-48"|""|""|""|""|""|""|""|"999997.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Exclusive “Bayada Nurses” Women’s 30” Lab Coat"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20"|"7217"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"2.2500"|""|""|"Ice Cream Scoop"|"ice-cream-scoop"|"Use config"|""|""|"/0/7/07217_icecreamscoop_cp_med.jpg"|"/0/7/07217_icecreamscoop_cp_sm.jpg"|""|""|"Block after Info Column"|"No layout updates"|"ice-cream-scoop.html"|""|""|""|""|"We’ve got the scoop on a cool new promotion. This ice cream scooper has a rugged spoon design and push lever action for quick, easy release of their favorite flavors. Have them screaming for ice cream – and your giveaway – at picnics, carnivals, fundraisers, and other promotional events.Made in the U.S.A. Size: 2 1/2”H x 7 1/4""W x 2”Dia Individually poly-bagged Imprint Method: Pad print Imprint Area: 1/2”H x 2""W Production Time: 5 business days from artwork/product approval "|"We’ve got the scoop on a cool giveaway. Spoon design and push lever for easy release of their favorite flavors."|""|""|""|""|""|""|""|"999999.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Ice Cream Scoop"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20"|"7100"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"0.3600"|""|""|"Emery Board"|"emery-board"|"Use config"|""|""|"/0/7/07100_emoryboard_cp_med.jpg"|"/0/7/07100_emoryboard_cp_sm.jpg"|"/0/7/07100_emoryboard_cp_sm.jpg"|""|"Block after Info Column"|"No layout updates"|"emery-board.html"|""|""|""|""|"For an economical giveaway that customers will hang onto for a long time — why not customize this emery board? Choose from four colors to file your image into the minds of prospective clients!Made in the U.S.A. Size: 1/2""H x 4 5/8""W Imprint Method: Pad print Imprint Area: 3/8""H x 4""W "|"Customize emery boards for a practical item they’ll use for a long time! Choose from black, blue, green or red for your logo."|""|""|""|""|""|""|""|"999998.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Emery Board"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20"|"9753"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"1.7900"|""|""|"Calypso Coin and Key Zip Purse"|"calypso-coin-and-key-zip-purse"|"Use config"|""|""|""|""|""|""|"Block after Info Column"|"No layout updates"|"calypso-coin-and-key-zip-purse.html"|""|""|""|""|"Practical giveaway holds more than just loose change. Vinyl purse with solid nylon band accent features a zippered pouch for safe storage of cash, coins, cosmetics and ATM/credit cards along with an internal spring-steel split key ring attachment for added security. Nylon zipper prevents snags and rust. 

Material: Vinyl with nylon band  Size: 4 ½”W x 3”H  Imprint Method: Hotstamping  Imprint Area: 2 ½”W x 1 ¼”H  Imprint Color: White  Imprint Option: Second side imprint  Production Time: 10 business days from artwork/product approval "|"Calypso Coin and Key Zip Purse 
Vinyl/nylon purse features a zippered pouch for safe storage and a spring-steel split key ring attachment for added security.
Item #9753"|""|""|""|""|""|""|""|"999999.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Calypso Coin and Key Zip Purse"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,41"|"9867"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"1.1900"|""|""|"Arctic Can Cooler"|"arctic-can-cooler"|"Use config"|""|""|"/b/r/brand_coozie.jpg"|"/b/r/brand_coozie.jpg"|"/b/r/brand_coozie.jpg"|""|"Block after Info Column"|"No layout updates"|"arctic-can-cooler.html"|""|""|""|""|"Stop carbonated beverages from becoming flat and undrinkable with this cool giveaway. Polyester/polyvinyl collapsible cooler keeps 12-ounce cans cold while combating condensation for a better grip. 

Material: Polyester/polyvinyl Size: 4”W x 5 ¼”H x 3/8”D Imprint Method: Silkscreen Imprint Area: 3”W x 3”H 24-HOUR RUSH PRODUCT: Place & approve your order by 1pm EST today and it ships tomorrow (excludes weekends & holidays). Call 1-[phone] for more details. 
"|"Arctic Can Cooler 
Polyester/polyvinyl collapsible cooler keeps 12-ounce cans cold while combating condensation for a better grip. 
Item #9867"|""|""|""|""|""|""|""|"999747.0000"|"0.0000"|"1"|"0"|"0"|"1"|"250.0000"|"0"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Arctic Can Cooler"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"38"|"11852"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"109.9900"|""|""|"Skechers Work “Shape Up” Shoe "|"skechers-work-shape-up-shoe"|"Use config"|""|""|"/1/1/11852_skechersworkshapeupshoe_ai5.jpg"|"/1/1/11852_skechersworkshapeupshoe_ai6.jpg"|"/1/1/11852_skechersworkshapeupshoe_med.jpg"|""|"Block after Info Column"|"No layout updates"|"skechers-work-shape-up-shoe.html"|""|""|""|""|"Tell your old shoes to ship out – and get the “Shape Up”. Contemporary lace-up leather upper shoe incorporates a revolutionary design that offers a wealth of health-related benefits that work as you work. An OSHA-compliant outsole keeps you on your feet while a shock-absorbent foam midsole provides an exercise-based effect that aims to improve posture, reduce joint stress, burn calories, improve circulation, strengthen the back, reduce cellulite and tone and tighten various muscles. Additional benefits include a supportive polyurethane frame, a cushiony insole and a fabric lining. Each pair of shoes comes with a detailed exercise guide. 

• Lace-up shoe 
• Leather upper 
• OSHA-compliant slip-resistant rubber outsole 
• Firm polyurethane frame supports and stabilizes the foot 
• Kinetic wedge super soft foam midsole is designed to absorb shock and provide an exercising effect 
• Cushioned insole 
• Padded collar and tongue 
• Fabric shoe lining 
• Stitching detail 
• Sole rated ASTM F 1677-96 Mark II 
• Heel height: 1 ½” midsole height at center 
• Comes with a detailed exercise guide 
• Designed to: tone muscles, improve posture, reduce joint stress, burn calories, improve blood circulation, tighten abdominal muscles, strengthen the back, firm buttocks muscles, reduce cellulite, tone thighs, firm calf muscles 
• Please Note: running in “Shape Up” is not recommended 

